"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DAYAL FERTILIZERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dayalgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DAINICHI COLOR INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['daicolor.co.jp'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDIANOIL TOTAL PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['itpl.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GEBBS HEALTHCARE SOLUTIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gebbs.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MYLAN PHARMACEUTICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mylan.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MONDELEZ INDIA FOODS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['mondelezinternational.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PAHARPUR COOLING TOWERS LTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['paharpur.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'POWERICA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['powericaltd.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROCKMAN INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['rockman.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AMBA RIVER COKE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['jsw.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HUBERGROUP INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'SUPER A', ARRAY['hubergroup.in'], '{""segment"": ""PRIME""}');"
